code,name,industry,year,indicator,value,source_field
600519,贵州茅台,白酒,2022,roe,31.75,净资产收益率(%)
600519,贵州茅台,白酒,2022,net_profit_margin,52.6795,销售净利率(%)
600519,贵州茅台,白酒,2022,revenue_growth,16.8657,主营业务收入增长率(%)
600519,贵州茅台,白酒,2023,roe,34.65,净资产收益率(%)
600519,贵州茅台,白酒,2023,net_profit_margin,52.488,销售净利率(%)
600519,贵州茅台,白酒,2023,revenue_growth,19.0119,主营业务收入增长率(%)
600519,贵州茅台,白酒,2024,roe,36.99,净资产收益率(%)
600519,贵州茅台,白酒,2024,net_profit_margin,52.2734,销售净利率(%)
600519,贵州茅台,白酒,2024,revenue_growth,15.712,主营业务收入增长率(%)
600519,贵州茅台,白酒,2025,roe,33.65,净资产收益率(%)
600519,贵州茅台,白酒,2025,net_profit_margin,50.5279,销售净利率(%)
600519,贵州茅台,白酒,2025,revenue_growth,-1.206,主营业务收入增长率(%)
000799,酒鬼酒,白酒,2021,roe,25.35,净资产收益率(%)
000799,酒鬼酒,白酒,2021,net_profit_margin,26.1685,销售净利率(%)
000799,酒鬼酒,白酒,2021,revenue_growth,86.9685,主营业务收入增长率(%)
000799,酒鬼酒,白酒,2022,roe,25.26,净资产收益率(%)
000799,酒鬼酒,白酒,2022,net_profit_margin,25.8937,销售净利率(%)
000799,酒鬼酒,白酒,2022,revenue_growth,18.6286,主营业务收入增长率(%)
000799,酒鬼酒,白酒,2023,roe,12.8,净资产收益率(%)
000799,酒鬼酒,白酒,2023,net_profit_margin,19.3596,销售净利率(%)
000799,酒鬼酒,白酒,2023,revenue_growth,-30.1387,主营业务收入增长率(%)
000799,酒鬼酒,白酒,2024,roe,0.31,净资产收益率(%)
000799,酒鬼酒,白酒,2024,net_profit_margin,0.8778,销售净利率(%)
000799,酒鬼酒,白酒,2024,revenue_growth,-49.6998,主营业务收入增长率(%)
000799,酒鬼酒,白酒,2025,roe,-0.91,净资产收益率(%)
000799,酒鬼酒,白酒,2025,net_profit_margin,-3.0647,销售净利率(%)
000799,酒鬼酒,白酒,2025,revenue_growth,-22.165,主营业务收入增长率(%)
600578,京能电力,能源,2021,roe,-14.4,净资产收益率(%)
600578,京能电力,能源,2021,net_profit_margin,-17.4128,销售净利率(%)
600578,京能电力,能源,2021,revenue_growth,10.6457,主营业务收入增长率(%)
600578,京能电力,能源,2022,roe,3.29,净资产收益率(%)
600578,京能电力,能源,2022,net_profit_margin,3.0439,销售净利率(%)
600578,京能电力,能源,2022,revenue_growth,37.0932,主营业务收入增长率(%)
600578,京能电力,能源,2023,roe,3.19,净资产收益率(%)
600578,京能电力,能源,2023,net_profit_margin,3.3012,销售净利率(%)
600578,京能电力,能源,2023,revenue_growth,7.8478,主营业务收入增长率(%)
600578,京能电力,能源,2024,roe,6.09,净资产收益率(%)
600578,京能电力,能源,2024,net_profit_margin,6.4565,销售净利率(%)
600578,京能电力,能源,2024,revenue_growth,7.7566,主营业务收入增长率(%)
600578,京能电力,能源,2025,roe,12.36,净资产收益率(%)
600578,京能电力,能源,2025,net_profit_margin,12.6363,销售净利率(%)
600578,京能电力,能源,2025,revenue_growth,-0.0065,主营业务收入增长率(%)
601016,节能风电,能源,2021,roe,7.2,净资产收益率(%)
601016,节能风电,能源,2021,net_profit_margin,22.7106,销售净利率(%)
601016,节能风电,能源,2021,revenue_growth,32.6816,主营业务收入增长率(%)
601016,节能风电,能源,2022,roe,10.32,净资产收益率(%)
601016,节能风电,能源,2022,net_profit_margin,33.306,销售净利率(%)
601016,节能风电,能源,2022,revenue_growth,48.074,主营业务收入增长率(%)
601016,节能风电,能源,2023,roe,9.01,净资产收益率(%)
601016,节能风电,能源,2023,net_profit_margin,31.0112,销售净利率(%)
601016,节能风电,能源,2023,revenue_growth,-2.3718,主营业务收入增长率(%)
601016,节能风电,能源,2024,roe,7.58,净资产收益率(%)
601016,节能风电,能源,2024,net_profit_margin,27.2814,销售净利率(%)
601016,节能风电,能源,2024,revenue_growth,-1.7383,主营业务收入增长率(%)
601016,节能风电,能源,2025,roe,3.92,净资产收益率(%)
601016,节能风电,能源,2025,net_profit_margin,15.9742,销售净利率(%)
601016,节能风电,能源,2025,revenue_growth,-10.5737,主营业务收入增长率(%)
000063,中兴通讯,通讯,2021,roe,13.23,净资产收益率(%)
000063,中兴通讯,通讯,2021,net_profit_margin,6.1437,销售净利率(%)
000063,中兴通讯,通讯,2021,revenue_growth,12.8841,主营业务收入增长率(%)
000063,中兴通讯,通讯,2022,roe,13.78,净资产收益率(%)
000063,中兴通讯,通讯,2022,net_profit_margin,6.337,销售净利率(%)
000063,中兴通讯,通讯,2022,revenue_growth,7.3635,主营业务收入增长率(%)
000063,中兴通讯,通讯,2023,roe,13.71,净资产收益率(%)
000063,中兴通讯,通讯,2023,net_profit_margin,7.4373,销售净利率(%)
000063,中兴通讯,通讯,2023,revenue_growth,1.0544,主营业务收入增长率(%)
000063,中兴通讯,通讯,2024,roe,11.57,净资产收益率(%)
000063,中兴通讯,通讯,2024,net_profit_margin,6.8885,销售净利率(%)
000063,中兴通讯,通讯,2024,revenue_growth,-2.3759,主营业务收入增长率(%)
000063,中兴通讯,通讯,2025,roe,7.45,净资产收益率(%)
000063,中兴通讯,通讯,2025,net_profit_margin,4.1563,销售净利率(%)
000063,中兴通讯,通讯,2025,revenue_growth,10.3849,主营业务收入增长率(%)
300136,信维通信,通讯,2021,roe,8.45,净资产收益率(%)
300136,信维通信,通讯,2021,net_profit_margin,6.8597,销售净利率(%)
300136,信维通信,通讯,2021,revenue_growth,18.5772,主营业务收入增长率(%)
300136,信维通信,通讯,2022,roe,9.85,净资产收益率(%)
300136,信维通信,通讯,2022,net_profit_margin,7.6474,销售净利率(%)
300136,信维通信,通讯,2022,revenue_growth,13.3025,主营业务收入增长率(%)
300136,信维通信,通讯,2023,roe,7.42,净资产收益率(%)
300136,信维通信,通讯,2023,net_profit_margin,6.9477,销售净利率(%)
300136,信维通信,通讯,2023,revenue_growth,-12.1337,主营业务收入增长率(%)
300136,信维通信,通讯,2024,roe,9.05,净资产收益率(%)
300136,信维通信,通讯,2024,net_profit_margin,7.4906,销售净利率(%)
300136,信维通信,通讯,2024,revenue_growth,15.8455,主营业务收入增长率(%)
300136,信维通信,通讯,2025,roe,8.94,净资产收益率(%)
300136,信维通信,通讯,2025,net_profit_margin,7.9199,销售净利率(%)
300136,信维通信,通讯,2025,revenue_growth,1.9005,主营业务收入增长率(%)
